Day,Campaign Name,Exchange Name,Bids,Wins,Impressions,Clicks,Installs,Spend,D7_Retained_Users
7/28/2020,Campaign_A,Exchange_1,0,0,0,0,0,$0.00,0
7/22/2020,Campaign_B,Exchange_2,2728,374,264,22,0,$3.32,0
7/26/2020,Campaign_A,Exchange_3,33165,1782,1804,11,0,$1.75,0
7/26/2020,Campaign_A,Exchange_4,1487739,14388,6204,418,0,$63.47,0
7/25/2020,Campaign_A,Exchange_3,29557,792,858,22,0,$0.89,0
7/27/2020,Campaign_A,Exchange_1,0,0,0,0,0,$0.00,0
7/25/2020,Campaign_A,Exchange_1,0,0,0,0,0,$0.00,0
7/27/2020,Campaign_A,Exchange_3,15359,340,0,0,0,$0.00,0
7/28/2020,Campaign_C,Exchange_2,32494,2145,1793,11,0,$16.19,0
7/25/2020,Campaign_A,Exchange_4,1678435,15323,6413,407,33,$59.40,6
7/26/2020,Campaign_A,Exchange_1,0,0,0,0,0,$0.00,0
7/26/2020,Campaign_C,Exchange_4,1484329,102377,17622,1078,0,$131.33,0
7/24/2020,Campaign_C,Exchange_2,38918,3597,3355,22,0,$34.41,0
7/25/2020,Campaign_B,Exchange_5,6722485,25663,25553,792,44,$153.31,6
7/24/2020,Campaign_A,Exchange_3,16203,264,275,22,0,$0.52,0
7/22/2020,Campaign_A,Exchange_1,0,0,0,0,0,$0.00,0
7/28/2020,Campaign_A,Exchange_4,2336037,26356,5973,341,0,$46.25,0
7/23/2020,Campaign_A,Exchange_3,10351,341,330,33,0,$0.88,0
7/23/2020,Campaign_A,Exchange_1,0,0,0,0,0,$0.00,0
7/24/2020,Campaign_A,Exchange_1,0,0,0,0,0,$0.00,0
7/27/2020,Campaign_A,Exchange_4,2425478,30448,9152,572,0,$82.58,0
7/26/2020,Campaign_B,Exchange_2,12254,517,429,33,0,$3.90,0
7/22/2020,Campaign_A,Exchange_3,12936,330,330,22,0,$0.95,0
7/22/2020,Campaign_A,Exchange_4,2168870,56441,11748,649,66,$99.13,13
7/28/2020,Campaign_C,Exchange_5,4373688,54219,54142,1485,0,$378.92,0
7/25/2020,Campaign_A,Exchange_6,529727,7986,7271,253,0,$12.22,0
7/25/2020,Campaign_C,Exchange_7,540848,3696,3696,715,0,$30.31,0
7/28/2020,Campaign_A,Exchange_5,6599054,18216,18117,484,11,$96.80,1
7/24/2020,Campaign_C,Exchange_8,140866,110132,52129,9922,77,$564.06,38
7/24/2020,Campaign_A,Exchange_5,8016239,29359,29282,1001,22,$194.29,4
7/28/2020,Campaign_C,Exchange_8,122947,98054,42350,8690,132,$560.48,44
7/25/2020,Campaign_B,Exchange_7,1003365,1122,1122,187,0,$4.12,0
7/24/2020,Campaign_A,Exchange_4,1834547,26840,8052,539,0,$66.49,0
7/23/2020,Campaign_A,Exchange_4,1922635,52635,14872,968,22,$184.22,3
7/24/2020,Campaign_C,Exchange_5,8593233,109989,109857,2695,55,$618.78,18
7/25/2020,Campaign_A,Exchange_2,5379,297,154,0,0,$0.99,0
7/25/2020,Campaign_C,Exchange_2,36201,4158,3883,22,0,$42.62,0
7/26/2020,Campaign_A,Exchange_2,2442,110,77,0,0,$0.51,0
7/28/2020,Campaign_A,Exchange_8,51095,27258,12694,2596,11,$95.23,1
7/27/2020,Campaign_C,Exchange_4,1541100,113014,19877,1221,33,$207.26,16
7/23/2020,Campaign_B,Exchange_2,3465,638,462,33,11,$8.07,1
7/28/2020,Campaign_A,Exchange_2,5203,275,176,0,0,$0.93,0
7/22/2020,Campaign_B,Exchange_5,4402706,13442,13398,418,11,$118.18,1
7/27/2020,Campaign_A,Exchange_2,7128,352,209,11,0,$1.23,0
7/27/2020,Campaign_A,Exchange_8,62568,33858,17424,3377,11,$124.57,1
7/23/2020,Campaign_A,Exchange_2,22363,1122,726,11,0,$6.07,0
7/24/2020,Campaign_A,Exchange_9,0,0,0,0,0,$0.00,0
7/26/2020,Campaign_A,Exchange_8,36894,12320,6798,1397,11,$37.77,1
7/26/2020,Campaign_B,Exchange_5,6103922,26323,26279,814,33,$270.08,5
7/27/2020,Campaign_B,Exchange_2,5148,539,374,11,0,$3.89,0
7/24/2020,Campaign_A,Exchange_2,10428,561,484,11,0,$3.70,0
7/22/2020,Campaign_A,Exchange_2,18062,913,418,0,0,$2.84,0
7/23/2020,Campaign_C,Exchange_4,482163,2816,891,11,0,$1.39,0
7/25/2020,Campaign_A,Exchange_8,36520,15917,8503,1617,33,$52.04,6
7/27/2020,Campaign_C,Exchange_5,5988037,88066,87890,2574,55,$673.29,18
7/28/2020,Campaign_C,Exchange_7,519695,2827,2816,462,11,$19.91,3
7/25/2020,Campaign_A,Exchange_5,6783073,18271,18260,693,0,$116.03,0
7/24/2020,Campaign_A,Exchange_8,37048,21230,11132,2145,11,$81.28,1
7/24/2020,Campaign_B,Exchange_7,631004,803,803,143,0,$2.01,0
7/28/2020,Campaign_A,Exchange_6,0,0,0,0,0,$0.00,0
7/23/2020,Campaign_A,Exchange_8,76340,53119,26763,5412,33,$214.92,5
7/24/2020,Campaign_A,Exchange_6,357071,6402,5874,209,22,$12.73,3
